Question,Answer
What is the drawback of A* search?,"A* search uses a lot of space and memory.
"
What is an admissible heuristic?,"An admissible heuristic is one that never overestimates the cost to reach a goal. 
"
What is a contour?,"A contour is a useful way to visualize a search by drawing it in the state space.
"
Does uniform-cost search has contours?,"""Yes"
What does the contours with uniform-cost search look like?,"""The contours with uniform-cost search will be “circular” around the start state"
What is satisficing solutions?,"""Satisficing solutions are when we accept solutions that are suboptimal"
What is bounded suboptimal search?,"We look for a solution that is guaranteed to be within a constant factor W of the optimal cost.
"
Which algorith provides bounded suboptimal search?,"Weighted A* provides bounded suboptimal search.
"
What is bounded-cost search?,"We look for a solution whose cost is less than some constant C.
"
What is unbounded-cost search?,"""We accept a solution of any cost"
What is the example of an unbounded-cost search algorithm?,"An example of an unbounded-cost search algorithm is speedy search.
"
What is speedy search?,"""The speedy search is a version of greedy best-first search that uses as a heuristic the estimated number of actions required to reach a goal"
What is Iterative-deepening A* search?,"Iterative-deepening A* search (IDA*) is to A* what iterative-deepening search is to depthfirst.
"
What is the benefits of Iterative-deepening A* search?,"""Iterative-deepening A* search gives us the benefits of A* without the requirement to keep all reached states in memory"
What is recursive best-first search?,"""Recursive best-first search attempts to mimic the operation of standard best-first search"
What is beam search?,"""Beam search puts a limit on the size of the frontier; that makes it incomplete and suboptimal"
How to construct good heuristics?,""" One can sometimes construct good heuristics by relaxing the problem definition"
How do local search algoritms function?,"""Local search algorithms operate by searching from a start state to neighboring states"
Are local search algoritms systematic?,"""No"
What are the advantages of local search algorithms?,"They use very little memory; and they can often find reasonable solutions in large or infinite state spaces for which systematic algorithms are unsuitable.
"
What is hill-climbing search algorithm?,"The hill-climbing search algorithm keeps track of one current state and on each iteration moves to the neighboring state with highest value.
"
Why hill climbing is called greedy local search?,"Hill climbing is called greedy local search because it grabs a good neighbor state without thinking ahead about where to go next.
"
What is the drawback of hill climbing?,"""Hill climbing can get stuck when it reaches local maxima"
What is a local maximum?,"A local maximum is a peak that is higher than each of its neighboring states but lower than the global maximum.
"
What is a plateau?,"A plateau is a flat area of the state-space landscape.
"
What are the examples of plauteau?,"""A plauteau is a flat local maximum"
What is stochastic hill climbing?,"Stochastic hill climbing  chooses at random from among the uphill moves; the probability of selection can vary with the steepness of the uphill move. 
"
What is first-choice hill climbing?,"A first-choice hill climbing implements stochastic hill climbing by generating successors randomly until one is generated that is better than the current state.
"
What is random-restart hill climbing?,"""A random-restart hill climbing conducts a series of hill-climbing searches from randomly generated initial states"
How to get a success hill climbing?,"""A success hill climbing depends very much on the shape of the state-space landscape: if there are few local maxima and plateaus"
What is simulated annealing?,"A simulated annealing combines hill climbing with a random walk in a way that yields both efficiency and completeness.
"
What is annealing?,"""Annealing is the process used to temper or harden metals and glass by heating them to a high temperature and then gradually cooling them"
What is local beam search?,"The local beam search algorithm keeps track of k states rather than just one. 
"
How does the local beam search operate?,"""It begins with k randomly generated states. At each step"
What is evolutionary algoritms?,"Evolutionary algorithms can be seen as variants of stochastic beam search that are explicitly motivated by the metaphor of natural selection in biology.
"
What is genetic algorithm?,"""Genetic algorithms are similar to stochastic beam search"
When is the genetic algorithm advantageous?,"Genetic algorithm is advantageous when there are blocks that perform useful functions.
"
What are empirical gradient methods?,"Empirical gradient methods are methods that measure progress by the change in the value of the objective function between two nearby points
"
What is a belief state?," A belief state is a set of physical states that the agent believes are possible.
"
What is a sensorless problem?,"A sensorless problem is when the agent’s percepts provide no information at all.
"
What are offline search algorithms?,"Offline search algorithms compute a complete solution before taking their first action.
"
What are online search algorithms?,"""Online search algorithms take an action first"
How is an online search problem solved?,"""An online search problem is solved by interleaving computation"
What is competitive ratio?,"Competitive ratio is the comparison of the cost with the path cost the agent would incur if it knew the search space in advance.
"
What are dead ends?,"Dead ends are states from which no goal state is reachable.
"
What is the meaning of safely explorable?,"Safely explorable is when some goal state is reachable from every reachable state. 
"
What is random walk?,"A random walk simply selects at random one of the available actions from the current state
"
What are competitive environments?,"Competitive environments are in which two or more agents have conflicting goals. 
"
What is an economy?,"An economy is to consider a very large number of agents in the aggregate.
"
What are the examples of games that include an element of chance?,"The examples are rolling dice or shuffling cards.
"
What are the examples of games of imperfect information?,"""The examples are poker and bridge"
"""What is """"perfect information""""?""","Perfect information is when the game is fully observable.
"
"""What is """"zero-sum""""?""","“Zero-sum” means that what is good for one player is just as bad for the other: there is no “win-win” outcome.
"
What are the formally defined elements of a game?,"""A game can be formally defined with initial state"
What is a terminal test?,"A terminal test is true when the game is over and false if otherwise.
"
What is terminal states?,"Terminal states are states where the game has ended.
"
What is a utility function?,"A utility function defines the final numeric value to player p when the game ends in terminal state s.
"
What are the other names of a utility function?,"The other names of a utility function are an objective function or payoff function.
"
What is a state space graph?,"""A state space graph is a graph where the vertices are states"
When do we use minimax search?,"We uses minimax search for games with multiple outcome scores.
"
What is ply?,"""Ply is used to unambiguously mean one move by one player"
What is the minimax search algorithm?,"The minimax search algorithm finds the best move for MAX by trying all actions and choosing the one whose resulting state has the highest MINIMAX value.
"
Is the minimax search algorithm recursive?,"""Yes"
What is the time complexity for the minimax search algorithm?,"The time complexity of the minimax algorithm is O(b^m) if the maximum depth of the tree is m and there are b legal moves at each point.
"
What is alpha–beta pruning?,"The alpha–beta pruning is the particular technique when we compute the correct minimax decision without examining every state by pruning large parts of the tree that make no difference to the outcome.
"
What is Type A strategy?,"""A Type A strategy considers all possible moves to a certain depth in the search tree"
What is Type B strategy?,"""A Type B strategy ignores moves that look bad"
What is the difference between the Type A strategy and Type B strategy?,"""Type A strategy explores a wide but shallow portion of the tree"
What is the example of games with Type A strategy?,"Most of the chess programs have been Type A strategy.
"
What is the example of games with Type B strategy,"Most of the Go programs are more often Type B strategy.
"
What is forward pruning?,"""A forward pruning prunes moves that appear to be poor moves"
Why we use Monte Carlo tree search?,"""We use Monte Carlo tree search because  alpha–beta search would be limited to only 4 or 5 ply and "
What are sto4chastic games?,"""Stochastic games bring us a little closer to the unpredictability of real life by including a random element"
What is the example of stochastic games?,"Backgammon is a typical stochastic game that combines luck and skill. 
"
What are partially obsercable games?,"Partially observable games  includes the use of scouts and spies to gather information and the use of concealment and bluff to confuse the enemy.
"
What are the examples of partially obsercable games?,"Video games such as StarCraft is the example of partially obsercable game.
"
What are stochastic partial observable games?,"Stochastic partial observable games are where the missing information is generated by the random dealing of cards.
"
What are the examples of stochastic partial observable games?,"""Card games such as bridge"
When is Monte Carlo search preferred?,"""When the branching factor is high or it is difficult to define an evaluation function"
What is the limitation of alpha–beta search?,"The limitation of alpha–beta search is its vulnerability to errors in the heuristic function.
"
What is the limitation of Monte Carlo search?,"The limitation of Monte Carlo is that it is designed to calculate the values of legal moves. 
"
What is metareasoning?,"Metareasoning is the kind of reasoning about what computations to do.
"
What is a constraint satisfaction problem?,"A constraint satisfaction problem is A problem that is solved when each variable has a value that satisfies all the constraints on the variable.
"
What are the components of a constraint satisfaction problem?,"""The three components are a set of variables (X)"
What is a consistent or legal assignment?,"A consistent or legal assignment is an assignment that does not violate any constraints.
"
What is a complete assignment?,"A complete assignment is one in which every variable is assigned a value.
"
What is a solution to a CSP?,"""A solution to a CSP is a consistent"
What is a partial assignment?,"A partial assignment is one that leaves some variables unassigned.
"
What is a partial solution?,"A partial solution is a partial assignment that is consistent.
"
Why do we formulate a problem as a CSP?,"One reason is that the CSPs yield a natural representation for a wide variety of problems; it is often easy to formulate a problem as a CSP.
"
What are linear constraints?,"Linear constraints are  constraints in which each variable appears only in linear form. 
"
What is unary constraint?,"A unary constraint restricts the value of a single variable. 
"
What is a global constraint?,"A global constraint is a constraint involving an arbitrary number of variables.
"
What is constraint propagation?,"""It is using the constraints to reduce the number of legal values for a variable"
What is node-consistency?,"A single variable is node-consistent if all the values in the variable’s domain satisfy the variable’s unary constraints. 
"
What is arc-consistent?,"A variable in a CSP is arc-consistent if every value in its domain satisfies the variable’s binary constraints. 
"
What is the example of algorithm that enforce arc consistency?,"The most popular algorithm for enforcing arc consistency is called AC-3. 
"
What can path consistency do?,"Path consistency tightens the binary constraints by using implicit constraints that are inferred by looking at triples of variables.
"
What is minimum-remaining-values?,"Minimum-remaining-value is the idea of choosing the variable with the fewest “legal” values.
"
What can degree heuristic do?,"Degree heuristic attempts to reduce the branching factor on future choices by selecting the variable that is involved in the largest number of constraints on other unassigned variables.
"
What can the least-constraining-value heuristic do?,"The least-constraining-value heuristic prefers the value that rules out the fewest choices for the neighboring variables in the constraint graph.
"
What is the policy of backtracking-search algorithm?,"The backtracking-search algorithm backs up to the preceding variable and try a different value for it. 
"
What is a backjumping method?,"A backjumping method backtracks to the most recent assignment in the conflict set.
"
What happens to the algorithm when no legal value is found?,"""When no legal value is found"
What is constraint learning?,"Constraint learning is the idea of finding a minimum set of variables from the conflict set that causes the problem.
"
How can independence be ascertained?,"Independence can be ascertained simply by finding connected components of the constraint graph. 
"
What is a topological sort?,"""A topological sort is the ordering of picking any variable to be the root of the tree first"
What is a tree decomposition?,"A tree decomposition is a transformation of the original graph into a tree where each node in the tree consists of a set of variable.
"
What is the example of the requirements of a tree decomp7osition?,"One of the examples is every variable in the original problem appears in at least one of the tree nodes.
"
What is an axiom?,"An axiom is the sentencet that is taken as being given without being derived from other sentences.
"
What is an inference?,"An inference is deriving new sentences from old.
"
What requirement should inference obey?,""" Inference must obey the requirement that when one asks a question of the knowledge base"
What is the wumpus world?,"The wumpus world is a cave consisting of rooms connected by passageways.
"
What is semantics?,"""Semantics are the meaning of sentences"
What is grounding?,"Grounding is the connection between logical reasoning processes and the real environment in which the agent exists.
"
What is theorem prooving?,"Theorem prooving is applying rules of inference directly to the sentences in our knowledge base to construct a proof of the desired sentence without consulting models. 
"
When is a sentence valid?,"A sentence is valid if it is true in all models. 
"
When is a sentence satisfiable?,"""A sentence is satisfiable if it is true in"
What is monotonicity?,"A monotonicity says that the set of entailed sentences can only increase as information is added to the knowledge base.
"
What do the algorithm do in early termination?,"""The algorithm detects whether the sentence must be true or false"
What is a pure symbol?,"A pure symbol is a symbol that always appears with the ame “sign” in all clauses. 
"
What is a unit clause?,"A unit clause was a clause with just one literal. 
"
What is unit propagation?,"""Unit propagation resembles the process of forward chaining with definite clauses"
What are atemporal variables?,"Atemporal variables are symbols associated with permanent aspects of the world that do not need a time superscript.
"
What is the representational frame problem?,"The representational frame problem is the specific manifestation of the frame problem.
"
How is knowledge contained?,"Knowledge is contained in agents in the form of sentences in a knowledge representation language that are stored in a knowledge base.
"
Why do intelligent agents need knowledge?,"Intelligent agents need knowledge about the world in order to reach good decisions.
"
How is a representation language defined?,"""A representation language is defined by its syntax"
Why is the relationship of entailment between sentences is crucial?,"The relationship of entailment between sentences is crucial to our understanding ofreasoning.
"
What is sound inference?,"Sound inference algorithms derive only sentences that are entailed.
"
What are complete algorithms?," Complete algorithms derive all sentences that are entailed.
"
What is propositional logic?,"Propositional logic is a simple language consisting of proposition symbols and logical connectives.
"
What can propositional logic do?,"""Propositional logic can handle propositions that are known to be true"
What are inference rules?,"Inference rules are patterns of sound inference that can be used to find proofs. 
"
What is the resolution rule?,"The resolution rule yields a complete inference algorithm for knowledge bases that are expressed in conjunctive normal form.
"
What are the natural reasoning algorithms for knowledge bases in Horn form?," Forward chaining and backward chaining are very natural reasoning algorithms for knowledge bases in Horn form.
"
What is a logical state estimation?,"Logical state estimation involves maintaining a logical sentence that describes the set of possible states consistent with the observation history. 
"
What do each update step of logical state estimation require?,"""Each update step requires inference using the transition model of the environment"
How decisions within a logical agent can be made by SAT solving?,"It works by finding possible models specifying future action sequences that reach the goal.  
"
Why does propositional logic do not scale to environments of unbounded size?,"""This is because e it lacks the expressive power to deal concisely with time"
How should knowledge representation languages be?,"""Knowledge representation languages should be declarative"
How does logic differs?,"Logics differ in their ontological commitments and epistemological commitments.
"
What is the difference in propositional logic and first-order logic?,"""While propositional logic commits only to the existence of facts"
What is the similarity of propositional logic and first-order logic?,"Both propositional logic and first-order logic share a difficulty in representing vague propositions. 
"
How does the difficulty in representing vague  propositions affect both  propositional logic and first-order logic?,"""The difficulty limits their applicability in domains that require personal judgments"
What does the syntax of first-order logic does?,"""It adds terms to represent objects"
"""What does a possible world", or model
When is an atomic sentence true?,"An atomic sentence is true only when the relation named by the predicate holds between the objects named by the terms. 
"
What can extended interpretations do?,"""Extended interpretations"
What is the process of developing a knowledge base in first-order logic?,"""Developing a knowledge base in first-order logic requires a careful process of analyzing the domain"
What is AI?,"Artificial Intelligence (AI) is the part of computer science concerned with designing intelligent computer systems.
"
What do the branches of AI have?,"""NLP"
What is the Turing Test?,"Alan Turing devised a test for intelligence called the Imitation Game in.
"
Under what conditions can intelligence be proved to have passed the test?,"""If"
What capabilities would the AI need?,"""Natural language processing"
What are the cental goals of AI research?,"""Reasoning"
What is reasoning?,"""The reasoning is the mental process of deriving logical conclusion and making predictions from available knowledge"
What types of reasoning are there?,"""Deductive"
What is Deductive reasoning?,"Deductive reasoning is deducing new information from logically related known information.
"
What is Inductive reasoning?,"Inductive reasoning is a form of reasoning to arrive at a conclusion using limited sets of facts by the process of generalization.
"
What is Abductive reasoning?,"Abductive reasoning is a form of logical reasoning which starts with single or multiple observations then seeks to find the most likely explanation or conclusion for the observation.
"
What is Common Sense?,"""Common sense reasoning is an informal form of reasoning"
How Intelligence applications should behave?,"""Intelligence applications are expected to respond to stimulation consistent with traditional responses from humans"
What three ways of thinking do we need to learn in artificial intelligence?,"""Introspection"
What is Itrospection?,"Trying to catch our own thoughts as they go by.
"
What is psychological experiments?,"Observing a person in action.
"
What is brain imaging?,"Observing the brain in action.
"
What is rational behavior?,"Doing the right thing!
"
What is the right thing?,"""It is expected to maximize goal achievement"
What are the advantages of studying AI as rational agent?,"""It is more general than using logic only"
What are the main roles that AI plays?,"Study the intelligent part concerned with humans. Represent those actions using computers.
"
What is True AI?,"""True A.I. can improve on past iterations"
What do the currently popular approaches have?,"""Currently popular approaches include statistical methods"
"""What is the relationship among AI", ML
What are the advantages of AI?,"""Reduces in human error"
What are the disadvantages of AI?,"""Cost overruns"
What is knowledge?,"Knowledge is a collection of information about a domain that can be used to solve problems within a domain.
"
What are the organization of konwledge?,"""Wisdom"
What is declarative knowledge?,"""Declarative knowledge is to know about something. It includes concepts"
What is procedural Knowledge?,"Procedural knowledge is a type of knowledge which is responsible for knowing how to do something.
"
What is heuristic konwledge?,"""Heuristic knowledge is rules of thumb based on previous experiences"
What is structural knowledge?,"It describes relationships between various concepts and the relationship that exists between concepts or objects.
"
What is Meta-knowledge?,"It is not specific to any single domain but aims to describe the structure of the data present in the knowledge systems.
"
What is logical representation?,"Logical representation is a language that is free from ambiguity issue.
"
What categories can logical representation be divided into?,"Propositional and predicate.
"
What is proposition?,"It is a sentence that is either true or false.
"
What is semantic network?,"A semantic network or net -graph structure is used to represent knowledge in patterns of interconnected nodes and arcs.
"
What do the production rules consist of?,"IF(condition) and THEN(action).
"
What are the advantages of production rule?,"The production rules are expressed in natural language. The production rules are expressed in natural language.
"
What are the disadvantages of production rule?,"""Production rule system does not exhibit any learning capabilities"
What is Knowledge-based System?,"A knowledge-based system (KBS) is a form of artificial intelligence (AI) that aims to capture the knowledge of human experts to support decision-making.
"
What is medical expert system?,"An expert system is a computer program that represents and reasons with knowledge of some specialist subject with a view to solving problems or giving advice.
"
What do the typical tasks for expert system have?,"""The interpretation of data"
What do the complex decisions invovle?,"Complex decisions involve intricate combination of factual and heuristic knowledge.
"
What do the structure of expert system reflect?,"The structure of expert systems reflect the knowledge engineers understanding of the methods of representing knowledge and of how to perform intelligent decision making tasks with the support of a computer based system.
"
What is backward chaining?,"Backward chaining starts from the goal and works backward through inference rules to find the required facts that support the goal.
"
What is the research strategy of backward chaining reasoning?,"Backward chaining reasoning applies a depth-first search strategy.
"
What does the backward chaining apply to?,"""It is suitable for diagnostic"
What is forward chaining?,"Forward chaining starts from known facts and applies inference rule to extract more data unit it reaches to the goal.
"
What is the research strategy of forward chaining reasoning?,"Forward chaining reasoning applies a breadth-first search strategy.
"
What does the forward chaining apply to?,"""It is suitable for the planning"
What is knowledge engineering?,"The process of building an expert system is called knowledge engineering and is done by a knowledge engineer.
"
What is knowledge engineer?,"The knowledge engineer is a human with a background in computer science and AI and he knows how to build expert systems.
"
What is knowledge engineering?,"Knowledge engineering is the acquisition of knowledge from a human expert or any other source.
"
What is Five-in-row system?,"Five-in-row system is normally is implemented as a board game.
"
What is search?,"Search is a about exploring alternatives.
"
What are the application of search?,"""Route finding"
What is category?,"""Incremental formulation"
What is incremental formulation?,"""This problem involves operators that augment the state description"
What is complete-state formulation?,"States are independent for each other.
"
What is toy problrm?,"A toy problem is intended to illustrate or exercise various problem-solving methods.
"
What is real-word problem?,"A real-world problem is one whose solutions people actually care about.
"
What’re the conditions for searching?,"""Observable"
What is observable?,"You always know what’s going on currently.
"
What is discrete?,"""Given any state"
What is known?,"The agent knows which states are reached by performing the corresponding action.
"
What is deterministic?,"Each action has exactly one outcome.
"
What are goodness of a search strategy?,"""Completeness"
How to formulate searching?,"""States"
What is states?,"The basic unit for searching.
"
What is initial state?,"The state that the agent starts in.
"
What is action?,"The operations that you can perform for the current state.
"
What is transition model?,"The outcome of actions.
"
What is goal test?,"Which determines whether a state is a goal state.
"
What is path cost?,"Assign a numeric cost to each path.
"
How to solve searching problems?,"""A solution is an action sequence"
What dose a graph consist of?,"Nodes and arcs.
"
What dose the problem space consist of?,"""A state space"
What’s uninformed Searching?,"While searching you have no clue whether one non-goal state is better than any other.
"
What is breadth-first search?,"Expand shallowest unexpanded node.
"
What is fringe?,"""Nodes waiting in a queue to be explored"
Does breadth-first search always find a solution if one exists?,"Yes.
"
Does breadth-first search always find the best (least-cost) solution?,"""Yes"
How long breadth-first search will take?,"1+b+b^2+b^3+… +b^d (nodes until the solution)
"
What is depth-first search?,"Expand deepest unexpanded node.
"
Does depth-first search always find a solution if one exists?,"No: fails in infinite-depth spaces.
"
How long depth-first search will take?,"O(b^m) with m=maximum depth
"
Does depth-first search always find the best (least-cost) solution?,"No (It may find a non-optimal goal first).
"
What is iterative deepening search?,"Run multiple DFS searches with increasing depth-limits.
"
Does iterative deepening  search always find a solution if one exists?,"Yes.
"
Does iterative deepening search always find the best (least-cost) solution?,"Only if path cost is a non-decreasing function of depth.
"
How long iterative deepening search will take?,"b + (b+b^2) + .......(b+....b^d)  = O(b^d).
"
What is uniform-cost search?,"Always expand the node on the fringe with minimum cost g(n).
"
Does uniform-cost search always find a solution if one exists?,"Yes.
"
Does uniform-cost search always find the best (least-cost) solution?,"""Yes"
How long uniform-cost search will take?,"of nodes with path cost ≤ cost of optimal solution.
"
How much space does uniform-cost search take to complete the run?,"of nodes with path cost ≤ cost of optimal solution.
"
How much space does iterative deepening search take to complete the run?,"O(bd)
"
How much space does depth-first search take to complete the run?,"O(bm)
"
How much space does breadth-first search take to complete the run?,"""O(b^d) (keeps every node in memory"
"hi","how are you doing? I'm fine. How about yourself?"
"i'm fine. How about yourself?","I'm pretty good. Thanks for asking."
"i'm pretty good. Thanks for asking.","No problem. So how have you been?"
"no problem. So how have you been?","I've been great. What about you?"
"i've been great. What about you?","I've been good. I'm in school right now."
"i've been good. I'm in school right now.","What school do you go to?"
"what school do you go to?","I go to PCC."
"i go to PCC.","Do you like it there?"
"do you like it there?","It's okay. It's a really big campus."
"it's okay. It's a really big campus.","Good luck with school."
"good luck with school.","Thank you very much."
"how's it going?","I'm doing well. How about you?"
"i'm doing well. How about you?","Never better, thanks."
"never better, thanks.","So how have you been lately?"
"so how have you been lately?","I've actually been pretty good. You?"
"i've actually been pretty good. You?","I'm actually in school right now."
"i'm actually in school right now.","Which school do you attend?"
"which school do you attend?","I'm attending PCC right now."
"i'm attending PCC right now.","Are you enjoying it there?"
"are you enjoying it there?","It's not bad. There are a lot of people there."
"it's not bad. There are a lot of people there.","Good luck with that."
"good luck with that.","Thanks."
"how are you doing today?","I'm doing great. What about you?"
"i'm doing great. What about you?","I'm absolutely lovely, thank you."
"i'm absolutely lovely, thank you.","Everything's been good with you?"
"everything's been good with you?","I haven't been better. How about yourself?"
"i haven't been better. How about yourself?","I started school recently."
"i started school recently.","Where are you going to school?"
"where are you going to school?","I'm going to PCC."
"i'm going to PCC.","How do you like it so far?"
"how do you like it so far?","I like it so far. My classes are pretty good right now."
"i like it so far. My classes are pretty good right now.","I wish you luck."
