Question,Answer
"it's an ugly day today.","I know. I think it may rain."
"i know. I think it may rain.","It's the middle of summer, it shouldn't rain today."
"it's the middle of summer, it shouldn't rain today.","That would be weird."
"that would be weird.","Yeah, especially since it's ninety degrees outside."
"yeah, especially since it's ninety degrees outside.","I know, it would be horrible if it rained and it was hot outside."
"i know, it would be horrible if it rained and it was hot outside.","Yes, it would be."
"yes, it would be.","I really wish it wasn't so hot every day."
"i really wish it wasn't so hot every day.","Me too. I can't wait until winter."
"me too. I can't wait until winter.","I like winter too, but sometimes it gets too cold."
"i like winter too, but sometimes it gets too cold.","I'd rather be cold than hot."
"i'd rather be cold than hot.","Me too."
"it doesn't look very nice outside today.","You're right. I think it's going to rain later."
"you're right. I think it's going to rain later.","In the middle of summer, it shouldn't be raining."
"in the middle of summer, it shouldn't be raining.","That wouldn't seem right."
"that wouldn't seem right.","Considering that it's over ninety degrees outside, that would be weird."
"considering that it's over ninety degrees outside, that would be weird.","Exactly, it wouldn't be nice if it started raining. It's too hot."
"exactly, it wouldn't be nice if it started raining. It's too hot.","I know, you're absolutely right."
"i know, you're absolutely right.","I wish it would cool off one day."
"i wish it would cool off one day.","That's how I feel, I want winter to come soon."
"that's how I feel, I want winter to come soon.","I enjoy the winter, but it gets really cold sometimes."
"i enjoy the winter, but it gets really cold sometimes.","I know what you mean, but I'd rather be cold than hot."
"i know what you mean, but I'd rather be cold than hot.","That's exactly how I feel."
"i wish it was a nicer day today.","That is true. I hope it doesn't rain."
"that is true. I hope it doesn't rain.","It wouldn't rain in the middle of summer."
"it wouldn't rain in the middle of summer.","It wouldn't seem right if it started raining right now."
"it wouldn't seem right if it started raining right now.","It would be weird if it started raining in ninety degree weather."
"it would be weird if it started raining in ninety degree weather.","Any rain right now would be pointless."
"any rain right now would be pointless.","That's right, it really would be."
"that's right, it really would be.","I want it to cool down some."
"i want it to cool down some.","I know what you mean, I can't wait until it's winter."
"i know what you mean, I can't wait until it's winter.","Winter is great. I wish it didn't get so cold sometimes though."
"winter is great. I wish it didn't get so cold sometimes though.","I would rather deal with the winter than the summer."
"it's such a nice day.","Yes, it is."
"yes, it is.","It looks like it may rain soon."
"it looks like it may rain soon.","Yes, and I hope that it does."
"yes, and I hope that it does.","Why is that?"
"why is that?","I really love how rain clears the air."
"i really love how rain clears the air.","Me too. It always smells so fresh after it rains."
"me too. It always smells so fresh after it rains.","Yes, but I love the night air after it rains."
"yes, but I love the night air after it rains.","Really? Why is it?"
"really? Why is it?","Because you can see the stars perfectly."
"because you can see the stars perfectly.","I really hope it rains today."
"i really hope it rains today.","Yeah, me too."
"isn't it a nice day?","It really is."
"it really is.","It seems that it may rain today."
"it seems that it may rain today.","Hopefully it will."
"hopefully it will.","How come?"
"how come?","I like how clear the sky gets after it rains."
"i like how clear the sky gets after it rains.","I feel the same way. It smells so good after it rains."
"i feel the same way. It smells so good after it rains.","I especially love the night air when it rains."
"i especially love the night air when it rains.","Really? Why?"
"really? Why?","The stars look so much closer after it rains."
"the stars look so much closer after it rains.","I really want it to rain today."
"i really want it to rain today.","Yeah, so do I."
"don't you think it's nice out?","Yes, I think so too."
"yes, I think so too.","I think that it's going to rain."
"i think that it's going to rain.","I hope that it does rain."
"i hope that it does rain.","You like the rain?"
"you like the rain?","The sky looks so clean after it rains. I love it."
"the sky looks so clean after it rains. I love it.","I understand. Rain does make it smell cleaner."
"i understand. Rain does make it smell cleaner.","I love most how it is at night after it rains."
"i love most how it is at night after it rains.","How come?"
"how come?","You can see the stars so much more clearly after it rains."
"you can see the stars so much more clearly after it rains.","I would love for it to rain today."
"i really want to go to the beach this weekend.","That sounds like fun. What's the weather going to be like?"
"that sounds like fun. What's the weather going to be like?","I heard that it's going to be warm this weekend."
"i heard that it's going to be warm this weekend.","Is it going to be perfect beach weather?"
"is it going to be perfect beach weather?","I believe so."
"i believe so.","Good. I hope it doesn't cool off this weekend."
"good. I hope it doesn't cool off this weekend.","I know. I really want to go to the beach."
"i know. I really want to go to the beach.","But you know that California weather is really unpredictable."
"but you know that California weather is really unpredictable.","You're right. One minute it's hot, and then the next minute it's cold."
"you're right. One minute it's hot, and then the next minute it's cold.","I really wish the weather would just stay the same."
"i really wish the weather would just stay the same.","I do too. That way we can have our activities planned ahead of time."
"i do too. That way we can have our activities planned ahead of time.","Yeah, that would make things a lot easier."
"i would like to take a trip to the beach this weekend.","A trip to the beach would be fun. How is the weather going to be?"
"a trip to the beach would be fun. How is the weather going to be?","The forecast says that it will be warm on the weekend."
"the forecast says that it will be warm on the weekend.","So do you think it'll be perfect weather for the beach?"
"so do you think it'll be perfect weather for the beach?","It sounds like it will be."
"it sounds like it will be.","I really hope it doesn't get cold."
"i really hope it doesn't get cold.","That would ruin things, I want to go so badly."
"that would ruin things, I want to go so badly.","The weather in California is unpredictable, so you never know."
"the weather in California is unpredictable, so you never know.","That is true. The weather is constantly changing."
"that is true. The weather is constantly changing.","It would be nice if the weather would never change."
"it would be nice if the weather would never change.","That would be great, then we could plan things sooner."
"that would be great, then we could plan things sooner.","True. Predictable weather would make life easier."
"it would be nice to go to the beach sometime this weekend.","What's the weather going to be like? I may want to go too."
"what's the weather going to be like? I may want to go too.","The weather this weekend is supposed to be warm."
"the weather this weekend is supposed to be warm.","Will it be good beach weather?"
"will it be good beach weather?","I think it will be."
"i think it will be.","It wouldn't be good if it got cold this weekend."
"it wouldn't be good if it got cold this weekend.","I want this trip to be perfect, I hope it stays warm."
"i want this trip to be perfect, I hope it stays warm.","This California weather is so uncertain, it's impossible to know what'll happen."
"this California weather is so uncertain, it's impossible to know what'll happen.","I know. Every day the weather seems different."
"i know. Every day the weather seems different.","I would love it if it wasn't always so unpredictable."
"i would love it if it wasn't always so unpredictable.","That would make it easier for us to make plans."
"hello, may I speak to Alice please?","This is she. How's it going?"
"this is she. How's it going?","I've been trying to call you all day."
"i've been trying to call you all day.","Sorry about that. I was cleaning up."
"sorry about that. I was cleaning up.","It's okay."
"it's okay.","So what were you calling me about?"
"so what were you calling me about?","Oh, I just wanted to see if you wanted to hang out tomorrow."
"oh, I just wanted to see if you wanted to hang out tomorrow.","Sure, what did you want to do?"
"sure, what did you want to do?","Maybe we can go see a movie or something."
"maybe we can go see a movie or something.","That sounds like fun. Let's do it."
"that sounds like fun. Let's do it.","I'll see you tomorrow then."
"i'll see you tomorrow then.","See you then. Goodbye."
"hi, how are you. Is Alice there?","Speaking. What's up?"
"speaking. What's up?","Why haven't you answered the phone?"
"why haven't you answered the phone?","My bad, I had chores to do."
"my bad, I had chores to do.","That's all right."
"that's all right.","What was the reason for your call?"
"what was the reason for your call?","I want to do something tomorrow with you."
"i want to do something tomorrow with you.","Sounds good. What did you have in mind?"
"sounds good. What did you have in mind?","I was thinking about seeing a movie."
"i was thinking about seeing a movie.","Okay, let's go see a movie."
"okay, let's go see a movie.","Until then."
"until then.","Talk to you later."
"is Alice available?","You're talking to her."
"you're talking to her.","I've called you a hundred times today."
"i've called you a hundred times today.","I was busy doing something. I apologize."
"i was busy doing something. I apologize.","No problem."
"no problem.","Did you need something?"
"did you need something?","Do you want to do something tomorrow?"
"do you want to do something tomorrow?","Is there somewhere special you wanted to go?"
"is there somewhere special you wanted to go?","How about a movie?"
"how about a movie?","A movie sounds good."
"a movie sounds good.","Call me tomorrow then."
"have you seen the new girl in school?","No, I haven't."
"no, I haven't.","She's really pretty."
"she's really pretty.","Describe her to me."
"describe her to me.","She's not too tall."
"she's not too tall.","Well, how tall is she?"
"well, how tall is she?","She's about five feet even."
"she's about five feet even.","What does she look like, though?"
"what does she look like, though?","She has pretty light brown eyes."
"she has pretty light brown eyes.","I may know which girl you're talking about."
"i may know which girl you're talking about.","So you have seen her around?"
"so you have seen her around?","Yes, I have."
"there's a new girl in school, have you seen her yet?","I haven't seen her yet."
"i haven't seen her yet.","I think that she is very pretty."
"i think that she is very pretty.","Tell me how she looks."
"tell me how she looks.","She's kind of short."
"she's kind of short.","What height is she?"
"what height is she?","She's probably about five feet."
"she's probably about five feet.","That's nice, but tell me what she looks like."
"that's nice, but tell me what she looks like.","The first thing I noticed was her beautiful brown eyes."
"the first thing I noticed was her beautiful brown eyes.","I think I might've bumped into her before."
"i think I might've bumped into her before.","Are you telling me that you've seen her before?"
"are you telling me that you've seen her before?","I believe so."
"have you met the new girl?","No. Have you?"
"no. Have you?","She's one of the prettiest girls at the school."
"she's one of the prettiest girls at the school.","What does she look like?"
"what does she look like?","Well, she's quite short."
"well, she's quite short.","How tall would you say that she is?"
"how tall would you say that she is?","I would say she's only five feet."
"i would say she's only five feet.","What about her facial features?"
"what about her facial features?","She has light brown eyes, absolutely beautiful."
"she has light brown eyes, absolutely beautiful.","I think I know who you're talking about."
"i think I know who you're talking about.","Have you seen her?"
"why weren't you at school yesterday?","I wasn't really feeling well."
"i wasn't really feeling well.","What was wrong with you?"
"what was wrong with you?","My stomach was upset."
"my stomach was upset.","Do you feel better now?"
"do you feel better now?","I don't really feel too well yet."
"i don't really feel too well yet.","Do you want anything to make you feel better?"
"do you want anything to make you feel better?","No, thanks. I already took some medicine."
"no, thanks. I already took some medicine.","I hope you feel better."
"i hope you feel better.","Thank you."
"what reason do you have for missing school?","I was sick."
"i was sick.","How were you sick?"
"how were you sick?","I had a stomachache."
"i had a stomachache.","Did it get any better?"
"did it get any better?","I'm still feeling under the weather."
"i'm still feeling under the weather.","Would you like anything for your stomach?"
"would you like anything for your stomach?","I took something earlier."
"i took something earlier.","Get better."
"get better.","Thanks a lot."
"why didn't you go to school yesterday?","I stayed home because I wasn't feeling well."
"i stayed home because I wasn't feeling well.","What was your problem?"
"what was your problem?","My stomach was bothering me."
"my stomach was bothering me.","Are you feeling any better?"
"are you feeling any better?","I'm still feeling a little sick."
"i'm still feeling a little sick.","I'm going to the store, would you like any Pepto Bismol?"
"i'm going to the store, would you like any Pepto Bismol?","That's okay."
"that's okay.","I hope you feel better."
"did you hear the good news?","No, I haven't."
"no, I haven't.","I got a promotion at my job."
"i got a promotion at my job.","Did you really?"
"did you really?","Seriously, I am so excited."
"seriously, I am so excited.","Well, congratulations."
"well, congratulations.","Thank you."
"thank you.","I'm so happy for you."
"i'm so happy for you.","Really?"
"really?","Yes. You really deserved this."
"yes. You really deserved this.","You think so?"
"you think so?","Yes. Good for you."
"have you heard my good news?","You haven't told me anything yet."
"you haven't told me anything yet.","I got a promotion at work earlier this week."
"i got a promotion at work earlier this week.","Is that right?"
"is that right?","It's the truth. I am really happy."
"it's the truth. I am really happy.","Congratulations on your promotion."
"congratulations on your promotion.","Thank you very much."
"thank you very much.","I am really excited for you."
"i am really excited for you.","Are you really?"
"are you really?","I'm serious. You deserved this promotion."
"i'm serious. You deserved this promotion.","Is that what you really think?"
"is that what you really think?","Yes, I do."
"i haven't told you what happened yet, have I?","I haven't heard anything."
"i haven't heard anything.","My boss offered me a promotion, and I took it."
"my boss offered me a promotion, and I took it.","Are you serious?"
"are you serious?","Yes, I am really excited."
"yes, I am really excited.","That's great. Congratulations."
"that's great. Congratulations.","I appreciate that."
"i appreciate that.","You have no idea how happy I am for you."
"you have no idea how happy I am for you.","For real?"
"you look really nice today.","Thank you. I just got this outfit the other day."
"thank you. I just got this outfit the other day.","Really, where did you get it?"
"really, where did you get it?","I got it from Macy's."
"i got it from Macy's.","It's really nice."
"it's really nice.","Thanks again. You look nice today, too."
"thanks again. You look nice today, too.","Thank you. I just got these shoes today."
"thank you. I just got these shoes today.","Really? What kind of shoes are they?"
"really? What kind of shoes are they?","These are called All Star Chuck Taylors."
"these are called All Star Chuck Taylors.","I really like those. How much did they cost?"
"i really like those. How much did they cost?","They were about forty dollars."
"they were about forty dollars.","I think I'm going to go buy myself a pair."
"i absolutely love what you're wearing today.","You do? I just bought this outfit a couple days ago."
"you do? I just bought this outfit a couple days ago.","Seriously, it looks really nice on you. Where did you buy it from?"
"seriously, it looks really nice on you. Where did you buy it from?","I bought it from the Macy's at the Santa Anita Mall."
"i bought it from the Macy's at the Santa Anita Mall.","I really like that outfit."
"i really like that outfit.","Thanks. I think you look nice today, too."
"thanks. I think you look nice today, too.","Thank you. I just bought these new shoes earlier today."
"thank you. I just bought these new shoes earlier today.","Those are nice. What are they?"
"those are nice. What are they?","These are some Chucks."
"these are some Chucks.","Those are great. How much were they?"
"those are great. How much were they?","I got them for forty."
"i got them for forty.","I think I might go and find me my own pair of Chucks."
"i think that you look very cute today.","Is that right? This is a brand new outfit."
"is that right? This is a brand new outfit.","What store did you get it from?"
"what store did you get it from?","I went to Macy's and picked it out."
"i went to Macy's and picked it out.","I love your outfit right now."
"i love your outfit right now.","Well, I think you look nice today too."
"well, I think you look nice today too.","Thanks. I found these new shoes earlier at the store."
"thanks. I found these new shoes earlier at the store.","I think that those are some really nice shoes. What kind are they?"
"i think that those are some really nice shoes. What kind are they?","These are Chucks."
"these are Chucks.","Your shoes look really nice. How much did you get them for?"
"your shoes look really nice. How much did you get them for?","They only cost me about forty dollars."
"tell me, what do you enjoy doing in your spare time?","I enjoy drawing and painting."
"i enjoy drawing and painting.","You know how to draw and paint?"
"you know how to draw and paint?","Yes, I do."
"yes, I do.","When did you learn how to do that?"
"when did you learn how to do that?","I learned back in high school."
"i learned back in high school.","Oh, so you took an art class?"
"oh, so you took an art class?","Yeah, I loved that class."
"yeah, I loved that class.","I see that you're pretty talented."
"i see that you're pretty talented.","Thank you very much."
"thank you very much.","I wish I had a talent like that."
"i wish I had a talent like that.","I'm sure you have a talent. It's just hidden."
"what kinds of things do you like to do?","I've always liked to draw and paint."
"i've always liked to draw and paint.","I didn't know you knew how to draw and paint."
"i didn't know you knew how to draw and paint.","I do it every once in a while."
"i do it every once in a while.","How long have you known how to do that?"
"how long have you known how to do that?","I first learned how to do it in high school."
"i first learned how to do it in high school.","Did you take some sort of art class or something?"
"did you take some sort of art class or something?","That was my favorite class."
"that was my favorite class.","You have got to be talented."
"you have got to be talented.","Thanks."
"thanks.","If only I was talented."
"if only I was talented.","You have a talent. You just don't know what it is yet."
"are there any hobbies you do?","When I have time, I sometimes draw and paint."
"when I have time, I sometimes draw and paint.","Oh, you actually do that?"
"oh, you actually do that?","Every so often, I do."
"every so often, I do.","Did you always know how to draw and paint?"
"did you always know how to draw and paint?","I was taught in high school how to draw and paint."
"i was taught in high school how to draw and paint.","You had an art class?"
"you had an art class?","Exactly, it was my favorite class."
"exactly, it was my favorite class.","Well, it's good that you're so talented."
"well, it's good that you're so talented.","I appreciate that."
"i appreciate that.","Talent is a great thing, I wish I had one."
"what's your favorite movie?","My favorite movie is Superbad."
"my favorite movie is Superbad.","Oh, why is that?"
"oh, why is that?","It's the funniest movie that I've ever seen."
"it's the funniest movie that I've ever seen.","That's true. It is a very funny movie."
"that's true. It is a very funny movie.","You've seen it before?"
"you've seen it before?","Yes, I saw that movie the first day it came out in theaters."
"yes, I saw that movie the first day it came out in theaters.","Didn't you laugh through the whole movie? I did."
"didn't you laugh through the whole movie? I did.","Me too. That movie brought tears to my eyes."
"me too. That movie brought tears to my eyes.","Mine too."
"mine too.","I have it on DVD at my house if you want to come over and watch it."
"i have it on DVD at my house if you want to come over and watch it.","Sure, let's go."
"which movie is your favorite to watch?","I have to say, my favorite movie is Superbad."
"i have to say, my favorite movie is Superbad.","Is that right? Why?"
"is that right? Why?","Honestly, it is one of the funniest movies I've seen in a long time."
"honestly, it is one of the funniest movies I've seen in a long time.","You're right. That movie is hilarious."
"you're right. That movie is hilarious.","I didn't think you saw that movie."
"i didn't think you saw that movie.","I went to see it the day it came out."
"i went to see it the day it came out.","I was laughing through the whole movie."
"i was laughing through the whole movie.","I couldn't help laughing, either."
"i couldn't help laughing, either.","Same here."
"same here.","I bought the movie. Would you like to come to my house and watch it?"
"i bought the movie. Would you like to come to my house and watch it?","Of course."
"out of every movie that you've seen, which one is your favorite?","I'm going to have to say that Superbad is the best movie ever."
"i'm going to have to say that Superbad is the best movie ever.","You think so, how come?"
"you think so, how come?","Well, Superbad is super funny."
"well, Superbad is super funny.","You're not lying, I found that movie absolutely hilarious."
"you're not lying, I found that movie absolutely hilarious.","I didn't know that you saw Superbad before."
"i didn't know that you saw Superbad before.","I made sure to be in line to see it the first day it came out."
"i made sure to be in line to see it the first day it came out.","I couldn't keep from laughing throughout the whole movie."
"i couldn't keep from laughing throughout the whole movie.","I was laughing hysterically the whole time; my stomach muscles hurt afterwards."
"i was laughing hysterically the whole time; my stomach muscles hurt afterwards.","That's exactly how I felt."
"that's exactly how I felt.","I got the movie when it came out on DVD, do you want to come over?"
"what type of music do you like to listen to?","I like listening to different kinds of music."
"i like listening to different kinds of music.","Like what, for instance?"
"like what, for instance?","I enjoy rock and R&B."
"i enjoy rock and R&B.","Why is that?"
"why is that?","I like the different instruments that they use."
"i like the different instruments that they use.","That's a good reason to like something."
"that's a good reason to like something.","Yeah, I think so too."
"what kind of music do you enjoy listening to?","I enjoy listening to all kinds of music."
"i enjoy listening to all kinds of music.","What kind?"
"what kind?","I like to listen to rock and R&B."
"i like to listen to rock and R&B.","Why do you like that type of music?"
"why do you like that type of music?","I like the kinds of instruments that they use."
"i like the kinds of instruments that they use.","I think that's an excellent reason to like something."
"i think that's an excellent reason to like something.","Thanks, I feel the same way."
"what is your favorite kind of music?","I listen to various types of music."
"i listen to various types of music.","What genres?"
"what genres?","I enjoy listening to both rock and R&B."
"i enjoy listening to both rock and R&B.","What interests you in that type of music?"
"what interests you in that type of music?","I enjoy the different types of instruments that they use."
"i enjoy the different types of instruments that they use.","That is a perfect reason to like a certain kind of music."
"did you go to the basketball game on Friday?","No, I couldn't make it."
"no, I couldn't make it.","You missed a really good game."
"you missed a really good game.","Oh, really? Who won?"
"oh, really? Who won?","Our school did. They played really well."
"our school did. They played really well.","Too bad I was busy. I really wanted to go."
"too bad I was busy. I really wanted to go.","Yeah, you should have. It was really exciting."
"yeah, you should have. It was really exciting.","So what was the score?"
"so what was the score?","The score was 101-98."
"the score was 101-98.","Man, that was a really close game."
"man, that was a really close game.","That's what made it so great."
"that's what made it so great.","I'll make sure and make it to the next one."
"were you able to attend Friday night's basketball game?","I was unable to make it."
"i was unable to make it.","You should have been there. It was intense."
"you should have been there. It was intense.","Is that right. Who ended up winning?"
"is that right. Who ended up winning?","Our team was victorious."
"our team was victorious.","I wish I was free that night. I'm kind of mad that I didn't go."
"i wish I was free that night. I'm kind of mad that I didn't go.","It was a great game."
"it was a great game.","What was the score at the end of the game?"
"what was the score at the end of the game?","Our team won 101-98."
"our team won 101-98.","Sounds like it was a close game."
"sounds like it was a close game.","That's the reason it was such a great game."
"that's the reason it was such a great game.","The next game, I will definitely be there."
"i was meaning to ask you if you saw the basketball game on Friday.","I wanted to go, but I couldn't."
"i wanted to go, but I couldn't.","It was a great game."
"it was a great game.","It's too bad that I couldn't make it. Who won?"
"it's too bad that I couldn't make it. Who won?","Our team played hard and won."
"our team played hard and won.","I really wish I went to the game."
"i really wish I went to the game.","It was the best game ever."
"it was the best game ever.","So tell me the final score."
"so tell me the final score.","The other team lost by three points, 101-98."
"the other team lost by three points, 101-98.","It must've been a close game."
"it must've been a close game.","It really was. You should've gone."
"what are you doing this weekend?","I'm going to the movies with a friend. How about you?"
"i'm going to the movies with a friend. How about you?","I'm not sure yet."
"i'm not sure yet.","Well, did you want to go see a movie with me?"
"well, did you want to go see a movie with me?","What movie are you going to see?"
"what movie are you going to see?","I'm not sure yet. Is there something you want to see?"
"i'm not sure yet. Is there something you want to see?","There's nothing I can think of."
"there's nothing I can think of.","So, did you want to go?"
"so, did you want to go?","No, thanks, maybe another time."
"no, thanks, maybe another time.","Okay, sounds good."
"do you know what you're going to do this weekend?","I am going to see a movie with a friend of mine. What about you?"
"i am going to see a movie with a friend of mine. What about you?","I don't know."
"i don't know.","Would you like to see a movie with me and my friend?"
"would you like to see a movie with me and my friend?","Do you know what movie you're going to watch?"
"do you know what movie you're going to watch?","I don't know, but was there a certain movie you wanted to see?"
"i don't know, but was there a certain movie you wanted to see?","None that I can think of."
"none that I can think of.","Well, would you like to go?"
"well, would you like to go?","Thank you for inviting me, but I think I'll pass."
"thank you for inviting me, but I think I'll pass.","All right. Another time then."
"you have any ideas as to what you want to do this weekend?","I'm going to the movie theater with my friend. What are you going to do?"
"i'm going to the movie theater with my friend. What are you going to do?","I'm not quite sure yet."
"i'm not quite sure yet.","How about you see a movie with me and my friend?"
"how about you see a movie with me and my friend?","What movie are you and your friend planning on watching?"
"what movie are you and your friend planning on watching?","Not sure. Is there a movie out that catches your eye?"
"not sure. Is there a movie out that catches your eye?","No good movies come to mind."
"no good movies come to mind.","Have you decided whether or not you would like to go?"
"have you decided whether or not you would like to go?","No, thanks. Maybe another time."
"did you go to school today?","Yeah, I went to school today. Were you there?"
"yeah, I went to school today. Were you there?","No, I didn't go, I've been sick."
"no, I didn't go, I've been sick.","That sucks. Did you want the assignments from English class?"
"that sucks. Did you want the assignments from English class?","That would be nice, thank you."
"that would be nice, thank you.","No problem, you're welcome."
"no problem, you're welcome.","I will be glad to do the same for you when you're sick."
"i will be glad to do the same for you when you're sick.","Well, thank you. I hope to see you at school tomorrow."
"have you attended school today?","I attended school today. Did you?"
"i attended school today. Did you?","I wasn't able to attend school because I was feeling ill."
"i wasn't able to attend school because I was feeling ill.","I'm sorry to hear that. Would you like the assignments from English class?"
"i'm sorry to hear that. Would you like the assignments from English class?","I would really appreciate that, thanks."